memset = .init:0x80003100; // type:function size:0x30 scope:global
fn_801AFFE8 = .text:0x801AFFE8; // type:function size:0xC
fn_801AFFF4 = .text:0x801AFFF4; // type:function size:0x388
fn_801B037C = .text:0x801B037C; // type:function size:0x68
fn_801B03E4 = .text:0x801B03E4; // type:function size:0x20
fn_801B0404 = .text:0x801B0404; // type:function size:0x70
fn_801B0474 = .text:0x801B0474; // type:function size:0x44
fn_801B04B8 = .text:0x801B04B8; // type:function size:0x1F8
fn_801B06B0 = .text:0x801B06B0; // type:function size:0xA0
fn_801B0750 = .text:0x801B0750; // type:function size:0x48
fn_801B0798 = .text:0x801B0798; // type:function size:0xC
fn_801B07A4 = .text:0x801B07A4; // type:function size:0x4E4
fn_801B0C88 = .text:0x801B0C88; // type:function size:0x158
fn_801B0DE0 = .text:0x801B0DE0; // type:function size:0x70
fn_801B0E50 = .text:0x801B0E50; // type:function size:0x24
fn_801B0E74 = .text:0x801B0E74; // type:function size:0x188
fn_801B0FFC = .text:0x801B0FFC; // type:function size:0xA0
fn_801B109C = .text:0x801B109C; // type:function size:0x48
fn_801B10E4 = .text:0x801B10E4; // type:function size:0xC
fn_801B10F0 = .text:0x801B10F0; // type:function size:0x200
fn_801B12F0 = .text:0x801B12F0; // type:function size:0x88
fn_801B1378 = .text:0x801B1378; // type:function size:0x3E0
fn_801B1758 = .text:0x801B1758; // type:function size:0xA0
fn_801B17F8 = .text:0x801B17F8; // type:function size:0x48
fn_801B1840 = .text:0x801B1840; // type:function size:0x14
fn_801B1854 = .text:0x801B1854; // type:function size:0x130
fn_801B1984 = .text:0x801B1984; // type:function size:0x73C
fn_801B20C0 = .text:0x801B20C0; // type:function size:0x16C
fn_801B222C = .text:0x801B222C; // type:function size:0xE0
fn_801B230C = .text:0x801B230C; // type:function size:0x48
fn_801B2354 = .text:0x801B2354; // type:function size:0xC
fn_801B2360 = .text:0x801B2360; // type:function size:0x244
fn_801B25A4 = .text:0x801B25A4; // type:function size:0x68
fn_801B260C = .text:0x801B260C; // type:function size:0xAC
fn_801B26B8 = .text:0x801B26B8; // type:function size:0x2C
fn_801B26E4 = .text:0x801B26E4; // type:function size:0x2C
fn_801B2710 = .text:0x801B2710; // type:function size:0x2C
fn_801B273C = .text:0x801B273C; // type:function size:0x2C
fn_801B2768 = .text:0x801B2768; // type:function size:0xE8
fn_801B2850 = .text:0x801B2850; // type:function size:0xFC
fn_801B294C = .text:0x801B294C; // type:function size:0x188
fn_801B2AD4 = .text:0x801B2AD4; // type:function size:0x394
fn_801B2E68 = .text:0x801B2E68; // type:function size:0x38
fn_801B2EA0 = .text:0x801B2EA0; // type:function size:0xC8
fn_801B2F68 = .text:0x801B2F68; // type:function size:0xC4
fn_801B302C = .text:0x801B302C; // type:function size:0x54
fn_801B3080 = .text:0x801B3080; // type:function size:0x2E8
fn_801B3368 = .text:0x801B3368; // type:function size:0x4E8
fn_801B3850 = .text:0x801B3850; // type:function size:0x434
fn_801B3C84 = .text:0x801B3C84; // type:function size:0x60
fn_801B3CE4 = .text:0x801B3CE4; // type:function size:0x48
fn_801B3D2C = .text:0x801B3D2C; // type:function size:0xA0
fn_801B3DCC = .text:0x801B3DCC; // type:function size:0xC8
fn_801B3E94 = .text:0x801B3E94; // type:function size:0xC
fn_801B3EA0 = .text:0x801B3EA0; // type:function size:0x118
fn_801B3FB8 = .text:0x801B3FB8; // type:function size:0x6C
fn_801B4024 = .text:0x801B4024; // type:function size:0x78
fn_801B409C = .text:0x801B409C; // type:function size:0x88
fn_801B4124 = .text:0x801B4124; // type:function size:0x98
fn_801B41BC = .text:0x801B41BC; // type:function size:0x84
fn_801B4240 = .text:0x801B4240; // type:function size:0x84
fn_801B42C4 = .text:0x801B42C4; // type:function size:0x1B8
fn_801B447C = .text:0x801B447C; // type:function size:0xC8
fn_801B4544 = .text:0x801B4544; // type:function size:0xC8
fn_801B460C = .text:0x801B460C; // type:function size:0xCC
fn_801B46D8 = .text:0x801B46D8; // type:function size:0xBC
fn_801B4794 = .text:0x801B4794; // type:function size:0xC4
fn_801B4858 = .text:0x801B4858; // type:function size:0x150
fn_801B49A8 = .text:0x801B49A8; // type:function size:0x74
fn_801B4A1C = .text:0x801B4A1C; // type:function size:0x200
fn_801B4C1C = .text:0x801B4C1C; // type:function size:0x3C
fn_801B4C58 = .text:0x801B4C58; // type:function size:0xD8
fn_801B4D30 = .text:0x801B4D30; // type:function size:0x8
fn_801B4D38 = .text:0x801B4D38; // type:function size:0x74
fn_801B4DAC = .text:0x801B4DAC; // type:function size:0x1E4
fn_801B4F90 = .text:0x801B4F90; // type:function size:0xC
fn_801B4F9C = .text:0x801B4F9C; // type:function size:0x44
fn_801B4FE0 = .text:0x801B4FE0; // type:function size:0x14
fn_801B4FF4 = .text:0x801B4FF4; // type:function size:0xF4
fn_801B50E8 = .text:0x801B50E8; // type:function size:0xC
fn_801B50F4 = .text:0x801B50F4; // type:function size:0x210
fn_801B5304 = .text:0x801B5304; // type:function size:0x20
fn_801B5324 = .text:0x801B5324; // type:function size:0x20
fn_801B5344 = .text:0x801B5344; // type:function size:0xD0
fn_801B5414 = .text:0x801B5414; // type:function size:0xB0
fn_801B54C4 = .text:0x801B54C4; // type:function size:0x3C
fn_801B5500 = .text:0x801B5500; // type:function size:0x3C
fn_801B553C = .text:0x801B553C; // type:function size:0x3C
fn_801B5578 = .text:0x801B5578; // type:function size:0x3C
fn_801B55B4 = .text:0x801B55B4; // type:function size:0x1FC
fn_801B57B0 = .text:0x801B57B0; // type:function size:0xAC
fn_801B585C = .text:0x801B585C; // type:function size:0x88
fn_801B58E4 = .text:0x801B58E4; // type:function size:0x3C
fn_801B5920 = .text:0x801B5920; // type:function size:0x840
fn_801B6160 = .text:0x801B6160; // type:function size:0x158
fn_801B62B8 = .text:0x801B62B8; // type:function size:0x11C
fn_801B63D4 = .text:0x801B63D4; // type:function size:0x1D0
fn_801B65A4 = .text:0x801B65A4; // type:function size:0x80
fn_801B6624 = .text:0x801B6624; // type:function size:0x5E8
fn_801B6C0C = .text:0x801B6C0C; // type:function size:0xF0
fn_801B6CFC = .text:0x801B6CFC; // type:function size:0x1A8
fn_801B6EA4 = .text:0x801B6EA4; // type:function size:0x6C
fn_801B6F10 = .text:0x801B6F10; // type:function size:0x18C
fn_801B709C = .text:0x801B709C; // type:function size:0xB0
fn_801B714C = .text:0x801B714C; // type:function size:0xC
fn_801B7158 = .text:0x801B7158; // type:function size:0x11C
fn_801B7274 = .text:0x801B7274; // type:function size:0x36C
fn_801B75E0 = .text:0x801B75E0; // type:function size:0x30C
fn_801B78EC = .text:0x801B78EC; // type:function size:0x70
fn_801B795C = .text:0x801B795C; // type:function size:0xC0
fn_801B7A1C = .text:0x801B7A1C; // type:function size:0xBC
fn_801B7AD8 = .text:0x801B7AD8; // type:function size:0x5BC
fn_801B8094 = .text:0x801B8094; // type:function size:0x36C
fn_801B8400 = .text:0x801B8400; // type:function size:0x40C
fn_801B880C = .text:0x801B880C; // type:function size:0x3EC
fn_801B8BF8 = .text:0x801B8BF8; // type:function size:0x438
fn_801B9030 = .text:0x801B9030; // type:function size:0x64
fn_801B9094 = .text:0x801B9094; // type:function size:0xA4
fn_801B9138 = .text:0x801B9138; // type:function size:0x118
fn_801B9250 = .text:0x801B9250; // type:function size:0x20
fn_801B9270 = .text:0x801B9270; // type:function size:0x45C
fn_801B96CC = .text:0x801B96CC; // type:function size:0x440
fn_801B9B0C = .text:0x801B9B0C; // type:function size:0x68
fn_801B9B74 = .text:0x801B9B74; // type:function size:0xCC
fn_801B9C40 = .text:0x801B9C40; // type:function size:0x3C
fn_801B9C7C = .text:0x801B9C7C; // type:function size:0x218
fn_801B9E94 = .text:0x801B9E94; // type:function size:0x258
fn_801BA0EC = .text:0x801BA0EC; // type:function size:0x2A4
fn_801BA390 = .text:0x801BA390; // type:function size:0x6C
fn_801BA3FC = .text:0x801BA3FC; // type:function size:0x4F8
fn_801BA8F4 = .text:0x801BA8F4; // type:function size:0x54
fn_801BA948 = .text:0x801BA948; // type:function size:0xC8
fn_801BAA10 = .text:0x801BAA10; // type:function size:0xB64
fn_801BB574 = .text:0x801BB574; // type:function size:0x7CC
fn_801BBD40 = .text:0x801BBD40; // type:function size:0x244
fn_801BBF84 = .text:0x801BBF84; // type:function size:0x8
fn_801BBF8C = .text:0x801BBF8C; // type:function size:0xE0
fn_801BC06C = .text:0x801BC06C; // type:function size:0x2C4
fn_801BC330 = .text:0x801BC330; // type:function size:0xB4
fn_801BC3E4 = .text:0x801BC3E4; // type:function size:0x4C
fn_801BC430 = .text:0x801BC430; // type:function size:0x4C
fn_801BC47C = .text:0x801BC47C; // type:function size:0x34
fn_801BC4B0 = .text:0x801BC4B0; // type:function size:0x248
fn_801BC6F8 = .text:0x801BC6F8; // type:function size:0x4
fn_801BC6FC = .text:0x801BC6FC; // type:function size:0x440
fn_801BCB3C = .text:0x801BCB3C; // type:function size:0x74
fn_801BCBB0 = .text:0x801BCBB0; // type:function size:0x120
fn_801BCCD0 = .text:0x801BCCD0; // type:function size:0x5C0
fn_801BD290 = .text:0x801BD290; // type:function size:0x19C
fn_801BD42C = .text:0x801BD42C; // type:function size:0x618
fn_801BDA44 = .text:0x801BDA44; // type:function size:0x60
fn_801BDAA4 = .text:0x801BDAA4; // type:function size:0x31C
fn_801BDDC0 = .text:0x801BDDC0; // type:function size:0xF4
fn_801BDEB4 = .text:0x801BDEB4; // type:function size:0x50
fn_801BDF04 = .text:0x801BDF04; // type:function size:0x44
fn_801BDF48 = .text:0x801BDF48; // type:function size:0x2EC
fn_801BE234 = .text:0x801BE234; // type:function size:0x418
fn_801BE64C = .text:0x801BE64C; // type:function size:0x4B0
fn_801BEAFC = .text:0x801BEAFC; // type:function size:0x364
fn_801BEE60 = .text:0x801BEE60; // type:function size:0xD0
fn_801BEF30 = .text:0x801BEF30; // type:function size:0x13C
fn_801BF06C = .text:0x801BF06C; // type:function size:0x28
fn_801BF094 = .text:0x801BF094; // type:function size:0xB8
fn_801BF14C = .text:0x801BF14C; // type:function size:0xB4
fn_801BF200 = .text:0x801BF200; // type:function size:0x5C
fn_801BF25C = .text:0x801BF25C; // type:function size:0x454
fn_801BF6B0 = .text:0x801BF6B0; // type:function size:0x128
fn_801BF7D8 = .text:0x801BF7D8; // type:function size:0x68
fn_801BF840 = .text:0x801BF840; // type:function size:0x254
fn_801BFA94 = .text:0x801BFA94; // type:function size:0x2EC
fn_801BFD80 = .text:0x801BFD80; // type:function size:0x14
fn_801BFD94 = .text:0x801BFD94; // type:function size:0x14
fn_801BFDA8 = .text:0x801BFDA8; // type:function size:0x14
fn_801BFDBC = .text:0x801BFDBC; // type:function size:0x168
fn_801BFF24 = .text:0x801BFF24; // type:function size:0x124
fn_801C0048 = .text:0x801C0048; // type:function size:0x138
fn_801C0180 = .text:0x801C0180; // type:function size:0x10
fn_801C0190 = .text:0x801C0190; // type:function size:0x154
fn_801C02E4 = .text:0x801C02E4; // type:function size:0x14
fn_801C02F8 = .text:0x801C02F8; // type:function size:0x14
fn_801C030C = .text:0x801C030C; // type:function size:0x10
fn_801C031C = .text:0x801C031C; // type:function size:0x154
fn_801C0470 = .text:0x801C0470; // type:function size:0x14
fn_801C0484 = .text:0x801C0484; // type:function size:0x14
fn_801C0498 = .text:0x801C0498; // type:function size:0x10
fn_801C04A8 = .text:0x801C04A8; // type:function size:0xF4
fn_801C059C = .text:0x801C059C; // type:function size:0x14
fn_801C05B0 = .text:0x801C05B0; // type:function size:0x14
fn_801C05C4 = .text:0x801C05C4; // type:function size:0x10
fn_801C05D4 = .text:0x801C05D4; // type:function size:0x7C
fn_801C0650 = .text:0x801C0650; // type:function size:0xC
fn_801C065C = .text:0x801C065C; // type:function size:0xC
fn_801C0668 = .text:0x801C0668; // type:function size:0x10
fn_801C0678 = .text:0x801C0678; // type:function size:0x1D0
fn_801C0848 = .text:0x801C0848; // type:function size:0xC
fn_801C0854 = .text:0x801C0854; // type:function size:0x1C
fn_801C0870 = .text:0x801C0870; // type:function size:0x10
fn_801C0880 = .text:0x801C0880; // type:function size:0xEC
fn_801C096C = .text:0x801C096C; // type:function size:0x10
fn_801C097C = .text:0x801C097C; // type:function size:0xF4
fn_801C0A70 = .text:0x801C0A70; // type:function size:0xC
fn_801C0A7C = .text:0x801C0A7C; // type:function size:0xC
fn_801C0A88 = .text:0x801C0A88; // type:function size:0x10
fn_801C0A98 = .text:0x801C0A98; // type:function size:0xF4
fn_801C0B8C = .text:0x801C0B8C; // type:function size:0xC
fn_801C0B98 = .text:0x801C0B98; // type:function size:0xC
fn_801C0BA4 = .text:0x801C0BA4; // type:function size:0x10
fn_801C0BB4 = .text:0x801C0BB4; // type:function size:0xF4
fn_801C0CA8 = .text:0x801C0CA8; // type:function size:0xC
fn_801C0CB4 = .text:0x801C0CB4; // type:function size:0xC
fn_801C0CC0 = .text:0x801C0CC0; // type:function size:0x10
fn_801C0CD0 = .text:0x801C0CD0; // type:function size:0xF4
fn_801C0DC4 = .text:0x801C0DC4; // type:function size:0xC
fn_801C0DD0 = .text:0x801C0DD0; // type:function size:0xC
fn_801C0DDC = .text:0x801C0DDC; // type:function size:0x10
fn_801C0DEC = .text:0x801C0DEC; // type:function size:0xF4
fn_801C0EE0 = .text:0x801C0EE0; // type:function size:0xC
fn_801C0EEC = .text:0x801C0EEC; // type:function size:0xC
fn_801C0EF8 = .text:0x801C0EF8; // type:function size:0x10
fn_801C0F08 = .text:0x801C0F08; // type:function size:0xF4
fn_801C0FFC = .text:0x801C0FFC; // type:function size:0xC
fn_801C1008 = .text:0x801C1008; // type:function size:0xC
fn_801C1014 = .text:0x801C1014; // type:function size:0x10
fn_801C1024 = .text:0x801C1024; // type:function size:0xF4
fn_801C1118 = .text:0x801C1118; // type:function size:0xC
fn_801C1124 = .text:0x801C1124; // type:function size:0xC
fn_801C1130 = .text:0x801C1130; // type:function size:0x10
fn_801C1140 = .text:0x801C1140; // type:function size:0x130
fn_801C1270 = .text:0x801C1270; // type:function size:0xC
fn_801C127C = .text:0x801C127C; // type:function size:0x2C
fn_801C12A8 = .text:0x801C12A8; // type:function size:0x10
fn_801C12B8 = .text:0x801C12B8; // type:function size:0x130
fn_801C13E8 = .text:0x801C13E8; // type:function size:0xC
fn_801C13F4 = .text:0x801C13F4; // type:function size:0x2C
fn_801C1420 = .text:0x801C1420; // type:function size:0x10
fn_801C1430 = .text:0x801C1430; // type:function size:0x130
fn_801C1560 = .text:0x801C1560; // type:function size:0xC
fn_801C156C = .text:0x801C156C; // type:function size:0x2C
fn_801C1598 = .text:0x801C1598; // type:function size:0x10
fn_801C15A8 = .text:0x801C15A8; // type:function size:0x130
fn_801C16D8 = .text:0x801C16D8; // type:function size:0xC
fn_801C16E4 = .text:0x801C16E4; // type:function size:0x2C
fn_801C1710 = .text:0x801C1710; // type:function size:0x10
fn_801C1720 = .text:0x801C1720; // type:function size:0x130
fn_801C1850 = .text:0x801C1850; // type:function size:0xC
fn_801C185C = .text:0x801C185C; // type:function size:0x2C
fn_801C1888 = .text:0x801C1888; // type:function size:0x10
fn_801C1898 = .text:0x801C1898; // type:function size:0x130
fn_801C19C8 = .text:0x801C19C8; // type:function size:0xC
fn_801C19D4 = .text:0x801C19D4; // type:function size:0x2C
fn_801C1A00 = .text:0x801C1A00; // type:function size:0x10
fn_801C1A10 = .text:0x801C1A10; // type:function size:0x130
fn_801C1B40 = .text:0x801C1B40; // type:function size:0xC
fn_801C1B4C = .text:0x801C1B4C; // type:function size:0x2C
fn_801C1B78 = .text:0x801C1B78; // type:function size:0x10
fn_801C1B88 = .text:0x801C1B88; // type:function size:0x130
fn_801C1CB8 = .text:0x801C1CB8; // type:function size:0xC
fn_801C1CC4 = .text:0x801C1CC4; // type:function size:0x2C
fn_801C1CF0 = .text:0x801C1CF0; // type:function size:0x3D4
fn_801C20C4 = .text:0x801C20C4; // type:function size:0x110
fn_801C21D4 = .text:0x801C21D4; // type:function size:0x83C
fn_801C2A10 = .text:0x801C2A10; // type:function size:0x974
fn_801C3384 = .text:0x801C3384; // type:function size:0x35C
fn_801C36E0 = .text:0x801C36E0; // type:function size:0x274
fn_801C3954 = .text:0x801C3954; // type:function size:0x244
fn_801C3B98 = .text:0x801C3B98; // type:function size:0x114
fn_801C3CAC = .text:0x801C3CAC; // type:function size:0x270
fn_801C3F1C = .text:0x801C3F1C; // type:function size:0x140
fn_801C405C = .text:0x801C405C; // type:function size:0x34
fn_801C4090 = .text:0x801C4090; // type:function size:0x80
fn_801C4110 = .text:0x801C4110; // type:function size:0x80
fn_801C4190 = .text:0x801C4190; // type:function size:0x70
fn_801C4200 = .text:0x801C4200; // type:function size:0x3C8
fn_801C45C8 = .text:0x801C45C8; // type:function size:0x2C
fn_801C45F4 = .text:0x801C45F4; // type:function size:0x2C
fn_801C4620 = .text:0x801C4620; // type:function size:0x26C
fn_801C488C = .text:0x801C488C; // type:function size:0x8C
fn_801C4918 = .text:0x801C4918; // type:function size:0xAC
fn_801C49C4 = .text:0x801C49C4; // type:function size:0x30
fn_801C49F4 = .text:0x801C49F4; // type:function size:0x638
fn_801C502C = .text:0x801C502C; // type:function size:0x718
fn_801C5744 = .text:0x801C5744; // type:function size:0x3F8
fn_801C5B3C = .text:0x801C5B3C; // type:function size:0x340
fn_801C5E7C = .text:0x801C5E7C; // type:function size:0x624
fn_801C64A0 = .text:0x801C64A0; // type:function size:0x24
fn_801C64C4 = .text:0x801C64C4; // type:function size:0x164
fn_801C6628 = .text:0x801C6628; // type:function size:0x22C
fn_801C6854 = .text:0x801C6854; // type:function size:0x198
fn_801C69EC = .text:0x801C69EC; // type:function size:0x38
fn_801C6A24 = .text:0x801C6A24; // type:function size:0x134
fn_801C6B58 = .text:0x801C6B58; // type:function size:0x1FC
fn_801C6D54 = .text:0x801C6D54; // type:function size:0x2B8
fn_801C700C = .text:0x801C700C; // type:function size:0x734
fn_801C7740 = .text:0x801C7740; // type:function size:0x410
fn_801C7B50 = .text:0x801C7B50; // type:function size:0x678
fn_801C81C8 = .text:0x801C81C8; // type:function size:0x214
fn_801C83DC = .text:0x801C83DC; // type:function size:0x170
fn_801C854C = .text:0x801C854C; // type:function size:0x4
fn_801C8550 = .text:0x801C8550; // type:function size:0xDC
fn_801C862C = .text:0x801C862C; // type:function size:0x20
fn_801C864C = .text:0x801C864C; // type:function size:0x20
fn_801C866C = .text:0x801C866C; // type:function size:0x6C
fn_801C86D8 = .text:0x801C86D8; // type:function size:0x28
fn_801C8700 = .text:0x801C8700; // type:function size:0x144
fn_801C8844 = .text:0x801C8844; // type:function size:0x40
fn_801C8884 = .text:0x801C8884; // type:function size:0x20
fn_801C88A4 = .text:0x801C88A4; // type:function size:0x2C
fn_801C88D0 = .text:0x801C88D0; // type:function size:0x40
fn_801C8910 = .text:0x801C8910; // type:function size:0x20
fn_801C8930 = .text:0x801C8930; // type:function size:0x8C
fn_801C89BC = .text:0x801C89BC; // type:function size:0x10
fn_801C89CC = .text:0x801C89CC; // type:function size:0x20
fn_801C89EC = .text:0x801C89EC; // type:function size:0x8C
fn_801C8A78 = .text:0x801C8A78; // type:function size:0x160
fn_801C8BD8 = .text:0x801C8BD8; // type:function size:0x38
fn_801C8C10 = .text:0x801C8C10; // type:function size:0x214
fn_801C8E24 = .text:0x801C8E24; // type:function size:0x60
fn_801C8E84 = .text:0x801C8E84; // type:function size:0x2C
fn_801C8EB0 = .text:0x801C8EB0; // type:function size:0x20
fn_801C8ED0 = .text:0x801C8ED0; // type:function size:0x8C
fn_801C8F5C = .text:0x801C8F5C; // type:function size:0x2C
fn_801C8F88 = .text:0x801C8F88; // type:function size:0x2C
fn_801C8FB4 = .text:0x801C8FB4; // type:function size:0xE8
fn_801C909C = .text:0x801C909C; // type:function size:0x104
fn_801C91A0 = .text:0x801C91A0; // type:function size:0x124
fn_801C92C4 = .text:0x801C92C4; // type:function size:0x24
fn_801C92E8 = .text:0x801C92E8; // type:function size:0x38
fn_801C9320 = .text:0x801C9320; // type:function size:0x68
fn_801C9388 = .text:0x801C9388; // type:function size:0xF0
fn_801C9478 = .text:0x801C9478; // type:function size:0x60
fn_801C94D8 = .text:0x801C94D8; // type:function size:0x78
fn_801C9550 = .text:0x801C9550; // type:function size:0x1AC
fn_801C96FC = .text:0x801C96FC; // type:function size:0x68
fn_801C9764 = .text:0x801C9764; // type:function size:0x58
fn_801C97BC = .text:0x801C97BC; // type:function size:0x5C
fn_801C9818 = .text:0x801C9818; // type:function size:0x54
fn_801C986C = .text:0x801C986C; // type:function size:0x68
fn_801C98D4 = .text:0x801C98D4; // type:function size:0x40
fn_801C9914 = .text:0x801C9914; // type:function size:0x44
fn_801C9958 = .text:0x801C9958; // type:function size:0xE0
fn_801C9A38 = .text:0x801C9A38; // type:function size:0x658
fn_801CA090 = .text:0x801CA090; // type:function size:0x168
fn_801CA1F8 = .text:0x801CA1F8; // type:function size:0x110
fn_801CA308 = .text:0x801CA308; // type:function size:0x244
fn_801CA54C = .text:0x801CA54C; // type:function size:0x330
fn_801CA87C = .text:0x801CA87C; // type:function size:0x454
fn_801CACD0 = .text:0x801CACD0; // type:function size:0x3EC
fn_801CB0BC = .text:0x801CB0BC; // type:function size:0xC38
fn_801CBCF4 = .text:0x801CBCF4; // type:function size:0xDA4
fn_801CCA98 = .text:0x801CCA98; // type:function size:0x228
fn_801CCCC0 = .text:0x801CCCC0; // type:function size:0x31C
fn_801CCFDC = .text:0x801CCFDC; // type:function size:0x814
fn_801CD7F0 = .text:0x801CD7F0; // type:function size:0x1B0
fn_801CD9A0 = .text:0x801CD9A0; // type:function size:0x270
fn_801CDC10 = .text:0x801CDC10; // type:function size:0xD9C
fn_801CE9AC = .text:0x801CE9AC; // type:function size:0xDC
fn_801CEA88 = .text:0x801CEA88; // type:function size:0x718
fn_801CF1A0 = .text:0x801CF1A0; // type:function size:0x34
fn_801CF1D4 = .text:0x801CF1D4; // type:function size:0xCD8
fn_801CFEAC = .text:0x801CFEAC; // type:function size:0x5A8
fn_801D0454 = .text:0x801D0454; // type:function size:0x518
fn_801D096C = .text:0x801D096C; // type:function size:0x188
fn_801D0AF4 = .text:0x801D0AF4; // type:function size:0x470
fn_801D0F64 = .text:0x801D0F64; // type:function size:0x20
fn_801D0F84 = .text:0x801D0F84; // type:function size:0x318
fn_801D129C = .text:0x801D129C; // type:function size:0x94
fn_801D1330 = .text:0x801D1330; // type:function size:0x70C
fn_801D1A3C = .text:0x801D1A3C; // type:function size:0x144
fn_801D1B80 = .text:0x801D1B80; // type:function size:0x60
fn_801D1BE0 = .text:0x801D1BE0; // type:function size:0x5B0
fn_801D2190 = .text:0x801D2190; // type:function size:0x16C
fn_801D22FC = .text:0x801D22FC; // type:function size:0x358
fn_801D2654 = .text:0x801D2654; // type:function size:0x1AE4
fn_801D4138 = .text:0x801D4138; // type:function size:0xB4
fn_801D41EC = .text:0x801D41EC; // type:function size:0x4
fn_801D41F0 = .text:0x801D41F0; // type:function size:0x40
fn_801D4230 = .text:0x801D4230; // type:function size:0x40
fn_801D4270 = .text:0x801D4270; // type:function size:0x14C
fn_801D43BC = .text:0x801D43BC; // type:function size:0x52C
fn_801D48E8 = .text:0x801D48E8; // type:function size:0x20
fn_801D4908 = .text:0x801D4908; // type:function size:0x160
fn_801D4A68 = .text:0x801D4A68; // type:function size:0x4
fn_801D4A6C = .text:0x801D4A6C; // type:function size:0x50
fn_801D4ABC = .text:0x801D4ABC; // type:function size:0xB8
fn_801D4B74 = .text:0x801D4B74; // type:function size:0x10
fn_801D4B84 = .text:0x801D4B84; // type:function size:0x2C4
fn_801D4E48 = .text:0x801D4E48; // type:function size:0xC
fn_801D4E54 = .text:0x801D4E54; // type:function size:0x8
fn_801D4E5C = .text:0x801D4E5C; // type:function size:0x394
fn_801D51F0 = .text:0x801D51F0; // type:function size:0x46C
fn_801D565C = .text:0x801D565C; // type:function size:0x548
fn_801D5BA4 = .text:0x801D5BA4; // type:function size:0x54
fn_801D5BF8 = .text:0x801D5BF8; // type:function size:0x54
fn_801D5C4C = .text:0x801D5C4C; // type:function size:0x54
fn_801D5CA0 = .text:0x801D5CA0; // type:function size:0x4C
fn_801D5CEC = .text:0x801D5CEC; // type:function size:0x94
fn_801D5D80 = .text:0x801D5D80; // type:function size:0x670
fn_801D63F0 = .text:0x801D63F0; // type:function size:0x90
fn_801D6480 = .text:0x801D6480; // type:function size:0x34
fn_801D64B4 = .text:0x801D64B4; // type:function size:0x164
fn_801D6618 = .text:0x801D6618; // type:function size:0x614
fn_801D6C2C = .text:0x801D6C2C; // type:function size:0x2B8
fn_801D6EE4 = .text:0x801D6EE4; // type:function size:0x368
fn_801D724C = .text:0x801D724C; // type:function size:0x2D8
fn_801D7524 = .text:0x801D7524; // type:function size:0x1A8
fn_801D76CC = .text:0x801D76CC; // type:function size:0x6C
fn_801D7738 = .text:0x801D7738; // type:function size:0x3B8
fn_801D7AF0 = .text:0x801D7AF0; // type:function size:0x190
fn_801D7C80 = .text:0x801D7C80; // type:function size:0x24C
fn_801D7ECC = .text:0x801D7ECC; // type:function size:0x120
fn_801D7FEC = .text:0x801D7FEC; // type:function size:0x38
fn_801D8024 = .text:0x801D8024; // type:function size:0x38
fn_801D805C = .text:0x801D805C; // type:function size:0x1F8
fn_801D8254 = .text:0x801D8254; // type:function size:0x2C
fn_801D8280 = .text:0x801D8280; // type:function size:0xA4
fn_801D8324 = .text:0x801D8324; // type:function size:0x6CC
fn_801D89F0 = .text:0x801D89F0; // type:function size:0xA4
fn_801D8A94 = .text:0x801D8A94; // type:function size:0x60
fn_801D8AF4 = .text:0x801D8AF4; // type:function size:0x324
fn_801D8E18 = .text:0x801D8E18; // type:function size:0x2C0
fn_801D90D8 = .text:0x801D90D8; // type:function size:0x28
fn_801D9100 = .text:0x801D9100; // type:function size:0x74
fn_801D9174 = .text:0x801D9174; // type:function size:0x26C
fn_801D93E0 = .text:0x801D93E0; // type:function size:0x24
fn_801D9404 = .text:0x801D9404; // type:function size:0x208
fn_801D960C = .text:0x801D960C; // type:function size:0x58
fn_801D9664 = .text:0x801D9664; // type:function size:0x13C
fn_801D97A0 = .text:0x801D97A0; // type:function size:0x4
fn_801D97A4 = .text:0x801D97A4; // type:function size:0xC
fn_801D97B0 = .text:0x801D97B0; // type:function size:0x3B0
fn_801D9B60 = .text:0x801D9B60; // type:function size:0x428
fn_801D9F88 = .text:0x801D9F88; // type:function size:0x454
fn_801DA3DC = .text:0x801DA3DC; // type:function size:0x524
fn_801DA900 = .text:0x801DA900; // type:function size:0xC
fn_801DA90C = .text:0x801DA90C; // type:function size:0x158
fn_801DAA64 = .text:0x801DAA64; // type:function size:0x54
fn_801DAAB8 = .text:0x801DAAB8; // type:function size:0x19C
fn_801DAC54 = .text:0x801DAC54; // type:function size:0xA4
fn_801DACF8 = .text:0x801DACF8; // type:function size:0x74
fn_801DAD6C = .text:0x801DAD6C; // type:function size:0xC
fn_801DAD78 = .text:0x801DAD78; // type:function size:0x648
fn_801DB3C0 = .text:0x801DB3C0; // type:function size:0xF48
fn_801DC308 = .text:0x801DC308; // type:function size:0x770
fn_801DCA78 = .text:0x801DCA78; // type:function size:0x32C
fn_801DCDA4 = .text:0x801DCDA4; // type:function size:0x298
fn_801DD03C = .text:0x801DD03C; // type:function size:0x258
fn_801DD294 = .text:0x801DD294; // type:function size:0x5EC
fn_801DD880 = .text:0x801DD880; // type:function size:0x1E8
fn_801DDA68 = .text:0x801DDA68; // type:function size:0x35C
fn_801DDDC4 = .text:0x801DDDC4; // type:function size:0x1AC
fn_801DDF70 = .text:0x801DDF70; // type:function size:0x158
fn_801DE0C8 = .text:0x801DE0C8; // type:function size:0x1F8
