memset = .init:0x80003100; // type:function size:0x30 scope:global
PolygonTestAH0a__FifRC6xPlanePCQ220xCollideProcessedTri5xEdgeiRC12xSweptSphereR30xCollideSphereToPolygonResults = .text:0x801FA50C; // type:function size:0x71C scope:local
PolygonTestSphereOnPlane__FRC6xPlanePCQ220xCollideProcessedTri5xEdgeiRC12xSweptSphereR30xCollideSphereToPolygonResultsf = .text:0x801FAC28; // type:function size:0x1798 scope:local
xSweptSphereToLineSement__FRC12xSweptSphereRC5xVec3RC5xVec3fR34xCollideSphereToLineSegmentResults = .text:0x801FC3C0; // type:function size:0x660
xSweptSphereToOBB__FP12xSweptSpherePC4xBoxPC7xMat4x3 = .text:0x801FCA20; // type:function size:0x540
xSweptSphereToBox__FR12xSweptSphereRC4xBox = .text:0x801FCF60; // type:function size:0x44C
xSweptSphereToBoxInside__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FD3AC; // type:function size:0xAC scope:local
xSweptSphereToBoxFaces<5,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FD458; // type:function size:0xAC scope:local
check_against_first_side<5,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FD504; // type:function size:0x11C scope:local
xSweptSphereToBoxFaces<5,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FD620; // type:function size:0xB0 scope:local
check_against_first_side<5,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FD6D0; // type:function size:0x11C scope:local
xSweptSphereToBoxFaces<2,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FD7EC; // type:function size:0x194 scope:local
xSweptSphereToBoxFaces<2,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FD980; // type:function size:0x190 scope:local
xSweptSphereToBoxFaces<3,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FDB10; // type:function size:0x198 scope:local
xSweptSphereToBoxFaces<3,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FDCA8; // type:function size:0x19C scope:local
xSweptSphereToBoxFaces<5,3>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FDE44; // type:function size:0xAC scope:local
check_against_first_side<5,3>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FDEF0; // type:function size:0x11C scope:local
xSweptSphereToBoxFaces<5,3,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE00C; // type:function size:0xAC scope:local
xSweptSphereToBoxFaces<5,3,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE0B8; // type:function size:0xAC scope:local
xSweptSphereToBoxFaces<2,3>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE164; // type:function size:0x194 scope:local
xSweptSphereToBoxFaces<2,3,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE2F8; // type:function size:0x194 scope:local
xSweptSphereToBoxFaces<2,3,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE48C; // type:function size:0x194 scope:local
xSweptSphereToBoxFaces<0,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE620; // type:function size:0x194 scope:local
xSweptSphereToBoxFaces<0,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE7B4; // type:function size:0x190 scope:local
xSweptSphereToBoxFaces<5,0>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE944; // type:function size:0xB0 scope:local
check_against_first_side<5,0>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FE9F4; // type:function size:0x11C scope:local
xSweptSphereToBoxFaces<5,0,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FEB10; // type:function size:0xB0 scope:local
xSweptSphereToBoxFaces<5,0,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FEBC0; // type:function size:0xB0 scope:local
xSweptSphereToBoxFaces<2,0>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FEC70; // type:function size:0x190 scope:local
xSweptSphereToBoxFaces<2,0,4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FEE00; // type:function size:0x190 scope:local
xSweptSphereToBoxFaces<2,0,1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FEF90; // type:function size:0x190 scope:local
xSweptSphereToBoxFaces<5>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FF120; // type:function size:0x248 scope:weak
xSweptSphereToBoxFaces<2>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FF368; // type:function size:0x23C scope:weak
xSweptSphereToBoxFaces<3>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FF5A4; // type:function size:0x248 scope:weak
xSweptSphereToBoxFaces<0>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FF7EC; // type:function size:0x240 scope:weak
xSweptSphereToBoxFaces<1>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FFA2C; // type:function size:0x234 scope:weak
xSweptSphereToBoxFaces<4>__19@unnamed@xWad1_cpp@FR12xSweptSphereRC4xBox = .text:0x801FFC60; // type:function size:0x248 scope:weak
xRayHitsBoxFast__FPC5xRay3PC4xBox = .text:0x801FFEA8; // type:function size:0x60
xRayHitsSphereFast__FPC5xRay3PC7xSphere = .text:0x801FFF08; // type:function size:0x108
xSphereHitsEnv__FPC7xSpherePC4xEnvP7xCollis = .text:0x80200010; // type:function size:0x11C
xSphereHitsEnv3__FPC7xSpherePC4xEnvP7xCollisUcf = .text:0x8020012C; // type:function size:0x2F8
xSphereHitsEnv4__FPC7xSpherePC4xEnvPC7xMat3x3P7xCollis = .text:0x80200424; // type:function size:0x278
sphereHitsEnv4CB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x8020069C; // type:function size:0x1F8 scope:local
xSphereHitsModel3__FPC7xSpherePC14xModelInstanceP7xCollisUcf = .text:0x80200894; // type:function size:0x594
sphereHitsModel3CB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x80200E28; // type:function size:0x38 scope:local
sphereHitsEnv3CB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x80200E60; // type:function size:0x52C scope:local
xRayHitsEnv__FPC5xRay3PC4xEnvP7xCollis = .text:0x8020138C; // type:function size:0x2B8
xRayHitsModel__FPC5xRay3PC14xModelInstanceP7xCollis = .text:0x80201644; // type:function size:0x49C
rayHitsModelCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x80201AE0; // type:function size:0xD0 scope:local
rayHitsEnvCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x80201BB0; // type:function size:0xFC scope:local
rayHitsModelBackwardCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x80201CAC; // type:function size:0x70 scope:local
xSphereForModel__FR7xSpherePC14xModelInstanceb = .text:0x80201D1C; // type:function size:0x124
xBoxForModelLocal__FR4xBoxPC14xModelInstanceb = .text:0x80201E40; // type:function size:0x1D0
xBoxForModel__FR4xBoxPC14xModelInstanceb = .text:0x80202010; // type:function size:0x9C
xBoxForTriangle__FR4xBoxRC5xVec3RC5xVec3RC5xVec3 = .text:0x802020AC; // type:function size:0x100
xSphereHitsCone__FRC5xVec3fRC5xVec3fRC5xVec3f = .text:0x802021AC; // type:function size:0x568
xSphereHitsVCircle__FRC5xVec3fRC5xVec3f = .text:0x80202714; // type:function size:0x190
xCylinderHitsSphere__FPC9xCylinderPC7xSphereP7xCollis = .text:0x802028A4; // type:function size:0x618
xSphereHitsVCylinder__FPC7xSpherePC9xCylinderP7xCollis = .text:0x80202EBC; // type:function size:0x61C
xSphereHitsVCylinder__FRC5xVec3fRC5xVec3ff = .text:0x802034D8; // type:function size:0x260
xOBBHitsOBB__FRC4xBoxRC7xMat4x3RC4xBoxRC7xMat4x3 = .text:0x80203738; // type:function size:0x2C
xSphereHitsBox__FRC5xVec3fRC4xBox = .text:0x80203764; // type:function size:0x198
xCollisTriHit__FRCQ27xCollis8tri_dataRC14xModelInstance = .text:0x802038FC; // type:function size:0x758
xCollideCalcTri__FRQ27xCollis8tri_dataRC14xModelInstanceRC5xVec3RC5xVec3 = .text:0x80204054; // type:function size:0xAC4
xBoxHitsObb__FPC4xBoxPC4xBoxPC7xMat4x3P7xCollis = .text:0x80204B18; // type:function size:0x70
Mgc_BoxBoxTest__FPC4xBoxPC7xMat4x3PC4xBoxPC7xMat4x3 = .text:0x80204B88; // type:function size:0xF3C scope:local
xBoxHitsSphere__FPC4xBoxPC7xSphereP7xCollis = .text:0x80205AC4; // type:function size:0x148
xParabolaHitsEnv__FP9xParabolaPC4xEnvP7xCollis = .text:0x80205C0C; // type:function size:0x354
xParabolaEnvCB__FP21xClumpCollBSPTrianglePv = .text:0x80205F60; // type:function size:0x730 scope:local
xParabolaRecenter__FP9xParabolaf = .text:0x80206690; // type:function size:0xDC
xSphereHitsModel__FPC7xSpherePC14xModelInstanceP7xCollis = .text:0x8020676C; // type:function size:0x560
sphereHitsModelCB__FP14RpIntersectionP19RpCollisionTrianglefPv = .text:0x80206CCC; // type:function size:0x34 scope:local
sphereHitsEnvCB__FP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv = .text:0x80206D00; // type:function size:0x1DC scope:local
properSphereIsectTri__FPC5xVec3fP5xVec3PfP19RpCollisionTriangle = .text:0x80206EDC; // type:function size:0x350 scope:local
PointWithinTriangle__FP5xVec3PP5xVec3P5xVec3 = .text:0x8020722C; // type:function size:0x2A0 scope:local
xSphereHitsOBB_nu__FPC7xSpherePC4xBoxPC7xMat4x3P7xCollis = .text:0x802074CC; // type:function size:0x840
xSphereHitsBox__FPC7xSpherePC4xBoxP7xCollis = .text:0x80207D0C; // type:function size:0x154
xCollideGetCollsIdxWithNormal__FPC7xCollisPC5xVec3PC5xVec3PC7xMat3x3 = .text:0x80207E60; // type:function size:0x1A4 scope:local
xCollideGetCollsIdx__FPC7xCollisPC5xVec3PC7xMat3x3 = .text:0x80208004; // type:function size:0x174
xCMsetDest__Fffff = .text:0x80208178; // type:function size:0x14
xCMstop__Fv = .text:0x8020818C; // type:function size:0x4C
xCMstart__FP12xCreditsDatafP5xBase = .text:0x802081D8; // type:function size:0x168
xCMrender__Fv = .text:0x80208340; // type:function size:0x28
xCMupdate__Ff = .text:0x80208368; // type:function size:0xF4
xCMrender__FfP12xCreditsData = .text:0x8020845C; // type:function size:0xFD8 scope:local
Im2DRenderQuadAlpha__Fffffffff = .text:0x80209434; // type:function size:0xEC scope:local
xCMprep__FP12xCreditsData = .text:0x80209520; // type:function size:0x154 scope:local
xClumpColl_ForAllIntersections__FP17xClumpCollBSPTreeP14RpIntersectionPFP14RpIntersectionP13RpWorldSectorP19RpCollisionTrianglefPv_P19RpCollisionTrianglePv = .text:0x80209674; // type:function size:0x534
LeafNodeBoxPolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80209BA8; // type:function size:0x1AC scope:local
LeafNodeLinePolyIntersect__FP21xClumpCollBSPTrianglePv = .text:0x80209D54; // type:function size:0x3FC scope:local
xClumpColl_ForAllCapsuleLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLinefP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x8020A150; // type:function size:0x9DC
xClumpColl_ForAllLineLeafNodeIntersections__FP17xClumpCollBSPTreeP6RwLineP21xClumpCollV3dGradientPFP21xClumpCollBSPTrianglePv_iPv = .text:0x8020AB2C; // type:function size:0x9BC
xClumpColl_InstancePointers__FP17xClumpCollBSPTreeP7RpClump = .text:0x8020B4E8; // type:function size:0x4
xClumpColl_StaticBufferInit__FPvUi = .text:0x8020B4EC; // type:function size:0x94
xClimateUpdate__FP11_tagClimatef = .text:0x8020B580; // type:function size:0x20
UpdateRain__FP11_tagClimatef = .text:0x8020B5A0; // type:function size:0x5EC scope:local
xClimateSetRain__Ff = .text:0x8020BB8C; // type:function size:0x18
xClimateSetSnow__Ff = .text:0x8020BBA4; // type:function size:0x18
xClimateInitAsset__FP11_tagClimateP9xEnvAsset = .text:0x8020BBBC; // type:function size:0x17C
xClimateInit__FP11_tagClimate = .text:0x8020BD38; // type:function size:0x70
blend_orient__9xCamBlendFf = .text:0x8020BDA8; // type:function size:0x488
blend_coord__9xCamBlendFf = .text:0x8020C230; // type:function size:0x918
get_next__9xCamBlendFv = .text:0x8020CB48; // type:function size:0x1C
update__9xCamBlendFR6xScenef = .text:0x8020CB64; // type:function size:0x2D0
stop__9xCamBlendFv = .text:0x8020CE34; // type:function size:0x98
start__9xCamBlendFv = .text:0x8020CECC; // type:function size:0x214
destroy__9xCamBlendFv = .text:0x8020D0E0; // type:function size:0x4
create__9xCamBlendFv = .text:0x8020D0E4; // type:function size:0x30
set_fov__10xCamScreenFf = .text:0x8020D114; // type:function size:0x64
set_world_matrix__10xCamScreenFRC7xMat4x3 = .text:0x8020D178; // type:function size:0x154
end_render__10xCamScreenFv = .text:0x8020D2CC; // type:function size:0x38
begin_render__10xCamScreenFb = .text:0x8020D304; // type:function size:0x94
prepare_render__10xCamScreenFv = .text:0x8020D398; // type:function size:0x4
set_scene__10xCamScreenFR6xScene = .text:0x8020D39C; // type:function size:0x44
destroy__10xCamScreenFv = .text:0x8020D3E0; // type:function size:0xDC
create__10xCamScreenFii = .text:0x8020D4BC; // type:function size:0xF0
get_blend__9xCamGroupFi = .text:0x8020D5AC; // type:function size:0x198
remove__9xCamGroupFR4xCamb = .text:0x8020D744; // type:function size:0xA0
add__9xCamGroupFR4xCamb = .text:0x8020D7E4; // type:function size:0x8C
update__9xCamGroupFR6xScenef = .text:0x8020D870; // type:function size:0x5DC
priority_force_cut__9xCamGroupFv = .text:0x8020DE4C; // type:function size:0xB4
reset__9xCamGroupFv = .text:0x8020DF00; // type:function size:0xAC
destroy__9xCamGroupFv = .text:0x8020DFAC; // type:function size:0x58
create__9xCamGroupFv = .text:0x8020E004; // type:function size:0xC4
active__4xCamFv = .text:0x8020E0C8; // type:function size:0x18
create__4xCamFv = .text:0x8020E0E0; // type:function size:0x1C
refresh_mat__4xCamFv = .text:0x8020E0FC; // type:function size:0x16C
scene_exit__4xCamFv = .text:0x8020E268; // type:function size:0x4
scene_enter__4xCamFv = .text:0x8020E26C; // type:function size:0x4
stop__4xCamFv = .text:0x8020E270; // type:function size:0x10
start__4xCamFv = .text:0x8020E280; // type:function size:0x10
xBoundGetCenter__FPC6xBoundP5xVec3 = .text:0x8020E290; // type:function size:0x80
xOBBHitsBound__FRC4xBoxRC7xMat4x3RC6xBound = .text:0x8020E310; // type:function size:0xEC
xSphereHitsBound__FRC5xVec3fRC6xBound = .text:0x8020E3FC; // type:function size:0x168
xBoundHitsBound__FRC6xBoundRC6xBound = .text:0x8020E564; // type:function size:0x2C8
xBoundDraw__FPC6xBound = .text:0x8020E82C; // type:function size:0x4
xVecHitsBound__FPC5xVec3PC6xBoundP7xCollis = .text:0x8020E830; // type:function size:0x154
xSphereHitsBound__FPC7xSpherePC6xBoundP7xCollis = .text:0x8020E984; // type:function size:0x310
xRayHitsBound__FPC5xRay3PC6xBoundP7xCollis = .text:0x8020EC94; // type:function size:0x11C
xBoundOBBIsectRay__FPC4xBoxPC7xMat4x3PC5xRay3P6xIsect = .text:0x8020EDB0; // type:function size:0x554 scope:local
xBoundHitsModel__FPC6xBoundPC14xModelInstanceP7xCollisUcf = .text:0x8020F304; // type:function size:0x38
xBoundHitsBound__FPC6xBoundPC6xBoundP7xCollis = .text:0x8020F33C; // type:function size:0x560
xBoundGetSphere__FR7xSphereRC6xBound = .text:0x8020F89C; // type:function size:0x39C
xBoundGetBox__FR4xBoxRC6xBound = .text:0x8020FC38; // type:function size:0x114
xBoundUpdate__FP6xBound = .text:0x8020FD4C; // type:function size:0x19C
xBoundMakeSphere__FR6xBoundRC5xVec3f = .text:0x8020FEE8; // type:function size:0x58
BFD_AsyncRead__FP15st_FILELOADINFOiPviii = .text:0x8020FF40; // type:function size:0xDC scope:local
BFD_cb_GCP2_readasync__FP9tag_xFile = .text:0x8021001C; // type:function size:0x4 scope:local
BFD_read__FPviiP9tag_xFilePv = .text:0x80210020; // type:function size:0x1D8 scope:local
BFD_open__FPCcPCcUiiPvi = .text:0x802101F8; // type:function size:0x108 scope:local
AsyncReadStatus__FP15st_FILELOADINFO = .text:0x80210300; // type:function size:0xD4 scope:local
AsyncIRead__FP15st_FILELOADINFOiPcii = .text:0x802103D4; // type:function size:0x24 scope:local
AsyncMRead__FP15st_FILELOADINFOiPcii = .text:0x802103F8; // type:function size:0x24 scope:local
ReadIDoubles__FP15st_FILELOADINFOPdi = .text:0x8021041C; // type:function size:0x1B8 scope:local
ReadIFloats__FP15st_FILELOADINFOPfi = .text:0x802105D4; // type:function size:0x198 scope:local
ReadILongs__FP15st_FILELOADINFOPii = .text:0x8021076C; // type:function size:0x198 scope:local
ReadIShorts__FP15st_FILELOADINFOPsi = .text:0x80210904; // type:function size:0x18C scope:local
ReadMDoubles__FP15st_FILELOADINFOPdi = .text:0x80210A90; // type:function size:0xB4 scope:local
ReadMFloats__FP15st_FILELOADINFOPfi = .text:0x80210B44; // type:function size:0xB4 scope:local
ReadMLongs__FP15st_FILELOADINFOPii = .text:0x80210BF8; // type:function size:0xB4 scope:local
ReadMShorts__FP15st_FILELOADINFOPsi = .text:0x80210CAC; // type:function size:0xB8 scope:local
ReadBytes__FP15st_FILELOADINFOPci = .text:0x80210D64; // type:function size:0xA4 scope:local
DiscardBuffer__FP15st_FILELOADINFO = .text:0x80210E08; // type:function size:0x28 scope:local
SetBuffer__FP15st_FILELOADINFOPci = .text:0x80210E30; // type:function size:0x28 scope:local
ReadSeek__FP15st_FILELOADINFOi = .text:0x80210E58; // type:function size:0xB8 scope:local
SkipBytes__FP15st_FILELOADINFOi = .text:0x80210F10; // type:function size:0xDC scope:local
LoadDestroy__FP15st_FILELOADINFO = .text:0x80210FEC; // type:function size:0x88 scope:local
xBinioLoadCreate__FPCci = .text:0x80211074; // type:function size:0x2C0
Goal_Process__5xGoalFP11en_trantypefPv = .text:0x80211334; // type:function size:0x44
Clear__5xGoalFv = .text:0x80211378; // type:function size:0xC
GetOwner__5xGoalCFv = .text:0x80211384; // type:function size:0xC
TimerGet__7xPsycheF11en_xpsytime = .text:0x80211390; // type:function size:0x2C
TranGoal__7xPsycheFfPv = .text:0x802113BC; // type:function size:0x45C
ParseTranRequest__7xPsycheF11en_trantypei = .text:0x80211818; // type:function size:0x308
Timestep__7xPsycheFfPv = .text:0x80211B20; // type:function size:0x1A0
HasGoal__7xPsycheFi = .text:0x80211CC0; // type:function size:0x24
FindGoal__7xPsycheFi = .text:0x80211CE4; // type:function size:0x24
GoalNone__7xPsycheFii = .text:0x80211D08; // type:function size:0x124
GoalSwap__7xPsycheFii = .text:0x80211E2C; // type:function size:0x12C
GoalPop__7xPsycheFii = .text:0x80211F58; // type:function size:0x1D0
GoalPopRecover__7xPsycheFi = .text:0x80212128; // type:function size:0xFC
GoalPush__7xPsycheFii = .text:0x80212224; // type:function size:0x1A4
GoalSet__7xPsycheFii = .text:0x802123C8; // type:function size:0x174
GIDOfPending__7xPsycheCFv = .text:0x8021253C; // type:function size:0x1C
GIDOfActive__7xPsycheCFv = .text:0x80212558; // type:function size:0x28
GIDInStack__7xPsycheCFi = .text:0x80212580; // type:function size:0x40
GetCurGoal__7xPsycheCFv = .text:0x802125C0; // type:function size:0x24
IndexInStack__7xPsycheCFi = .text:0x802125E4; // type:function size:0x48
AddGoal__7xPsycheFiPv = .text:0x8021262C; // type:function size:0x94
BrainEnd__7xPsycheFv = .text:0x802126C0; // type:function size:0x3C
BrainBegin__7xPsycheFv = .text:0x802126FC; // type:function size:0x3C
UnSubscribe__10xBehaveMgrFP7xPsyche = .text:0x80212738; // type:function size:0x88
Subscribe__10xBehaveMgrFP5xBasei = .text:0x802127C0; // type:function size:0xEC
xBehaveMgr_GetSelf__Fv = .text:0x802128AC; // type:function size:0x8
xBehaveMgr_Shutdown__Fv = .text:0x802128B4; // type:function size:0x48
xBehaveMgr_Startup__Fv = .text:0x802128FC; // type:function size:0x10C
SysEvent__12xGoalGenericFP5xBaseP5xBaseUiPCfP5xBasePi = .text:0x80212A08; // type:function size:0x74
Resume__12xGoalGenericFfPv = .text:0x80212A7C; // type:function size:0x40
Suspend__12xGoalGenericFfPv = .text:0x80212ABC; // type:function size:0x40
Exit__12xGoalGenericFfPv = .text:0x80212AFC; // type:function size:0x40
Enter__12xGoalGenericFfPv = .text:0x80212B3C; // type:function size:0x40
GOALDestroy_Generic__FP12xFactoryInst = .text:0x80212B7C; // type:function size:0x28 scope:local
GOALCreate_Generic__FiP10RyzMemGrowPv = .text:0x80212BA4; // type:function size:0x104 scope:local
xBaseReset__FP5xBaseP10xBaseAsset = .text:0x80212CA8; // type:function size:0x20
xBaseLoad__FP5xBaseP7xSerial = .text:0x80212CC8; // type:function size:0x64
xBaseSave__FP5xBaseP7xSerial = .text:0x80212D2C; // type:function size:0x44
xBaseSetup__FP5xBase = .text:0x80212D70; // type:function size:0x4
xBaseInit__FP5xBasePC10xBaseAsset = .text:0x80212D74; // type:function size:0x38
xAntennaSceneReset__Fv = .text:0x80212DAC; // type:function size:0x1D8
xAntennaRemoveAll__Fv = .text:0x80212F84; // type:function size:0xE0
xAntennaRemove__FP4xEntii = .text:0x80213064; // type:function size:0x148
xAntennaUpdate__Ff = .text:0x802131AC; // type:function size:0x1EC
xAntennaAddAntenna__FP4xEntffiib = .text:0x80213398; // type:function size:0x1EC
xAntennaRender__Fv = .text:0x80213584; // type:function size:0x4A8
xAntennaScenePostInit__Fv = .text:0x80213A2C; // type:function size:0x4
xAntennaSceneInit__Fv = .text:0x80213A30; // type:function size:0x40
xAntennaInit__Fv = .text:0x80213A70; // type:function size:0x330
RenderOneAntenna__19@unnamed@xWad1_cpp@FP8xAntenna = .text:0x80213DA0; // type:function size:0x3F0 scope:local
UpdateOneAntenna__19@unnamed@xWad1_cpp@FP8xAntennaf = .text:0x80214190; // type:function size:0x12A4 scope:local
xAnimPoolFree__FP9xAnimPlay = .text:0x80215434; // type:function size:0x2BC
xAnimPoolAlloc__FP8xMemPoolPvP10xAnimTableP14xModelInstance = .text:0x802156F0; // type:function size:0x5C
xAnimPoolInit__FP8xMemPoolUiUiUiUi = .text:0x8021574C; // type:function size:0x218
xAnimPoolCB__FP8xMemPoolPv = .text:0x80215964; // type:function size:0x108
xAnimPlayEval__FP9xAnimPlay = .text:0x80215A6C; // type:function size:0x408
xAnimPlayUpdate__FP9xAnimPlayf = .text:0x80215E74; // type:function size:0xA8
xAnimPlayStartTransition__FP9xAnimPlayP15xAnimTransition = .text:0x80215F1C; // type:function size:0x8C8
xAnimPlayChooseTransition__FP9xAnimPlay = .text:0x802167E4; // type:function size:0x154
xAnimPlaySetup__FP9xAnimPlayPvP10xAnimTableP14xModelInstance = .text:0x80216938; // type:function size:0x11C
SingleUpdate__FP11xAnimSinglef = .text:0x80216A54; // type:function size:0x10A8 scope:local
xAnimPlaySetState__FP11xAnimSingleP10xAnimStatef = .text:0x80217AFC; // type:function size:0x424
LoopUpdate__FP11xAnimSingle = .text:0x80217F20; // type:function size:0x290 scope:local
xAnimPhysicsEval__FP16xAnimPhysicsDatafP5xVec3Pf = .text:0x802181B0; // type:function size:0x17C
EffectSingleLoop__FP11xAnimSingle = .text:0x8021832C; // type:function size:0x2D8 scope:local
EffectSingleRun__FP11xAnimSingle = .text:0x80218604; // type:function size:0x1EC scope:local
EffectSingleStart__FP11xAnimSingle = .text:0x802187F0; // type:function size:0x22C scope:local
xAnimTableGetState__FP10xAnimTablePCc = .text:0x80218A1C; // type:function size:0x5C
xAnimTableGetStateID__FP10xAnimTableUi = .text:0x80218A78; // type:function size:0x28
xAnimTableAddFileID__FP10xAnimTableP9xAnimFileUiUiUi = .text:0x80218AA0; // type:function size:0x150
xAnimTableAddFile__FP10xAnimTableP9xAnimFilePCc = .text:0x80218BF0; // type:function size:0x11C
xAnimTableNewTransition__FP10xAnimTablePCcPCcPFP15xAnimTransitionP11xAnimSinglePv_UiPFP15xAnimTransitionP11xAnimSinglePv_UiUiUiffUsUsfPUs = .text:0x80218D0C; // type:function size:0x278
xAnimTableAddTransition__FP10xAnimTableP15xAnimTransitionPCc = .text:0x80218F84; // type:function size:0x24
_xAnimTableAddTransition__FP10xAnimTableP15xAnimTransitionPCcPCc = .text:0x80218FA8; // type:function size:0x880 scope:local
xAnimTableNewState__FP10xAnimTablePCcUiUifPfPffPUsPvPFP9xAnimPlayP10xAnimStatePv_vPFP10xAnimStateP11xAnimSinglePv_vPFP9xAnimPlayP5xQuatP5xVec3i_v = .text:0x80219828; // type:function size:0x1DC
xAnimDefaultBeforeEnter__FP9xAnimPlayP10xAnimStatePv = .text:0x80219A04; // type:function size:0x5C
xAnimTableNew__FPCcUi = .text:0x80219A60; // type:function size:0x60
xAnimStateNewEffect__FP10xAnimStateUsUsffPFUiP17xAnimActiveEffectP11xAnimSinglePv_UiUi = .text:0x80219AC0; // type:function size:0xE4
xAnimFileEval__FP9xAnimFilefPfUiP5xVec3P5xQuatPf = .text:0x80219BA4; // type:function size:0x568
xAnimFileSetTime__FP9xAnimFileff = .text:0x8021A10C; // type:function size:0xC0
xAnimFileNew__FPvPCcUiPP9xAnimFile = .text:0x8021A1CC; // type:function size:0x168
xAnimFileNewBilinear__FPPvPCcUiUiPP9xAnimFileUiUi = .text:0x8021A334; // type:function size:0x26C
xAnimCalcPhysicsData__FP9xAnimFileP9xAnimFile = .text:0x8021A5A0; // type:function size:0x838
TransitionTimeInit__FP11xAnimSingleP15xAnimTransition = .text:0x8021ADD8; // type:function size:0x188 scope:local
xAnimTempStateInit__FUi = .text:0x8021AF60; // type:function size:0x60
xAnimTempTransitionAlloc__FPC15xAnimTransition = .text:0x8021AFC0; // type:function size:0x7C
xAnimTempTransitionInit__FUi = .text:0x8021B03C; // type:function size:0x60
xAnimInit__Fv = .text:0x8021B09C; // type:function size:0x48
_xCheckAnimNameInner__FPCcPCciPcPiPi = .text:0x8021B0E4; // type:function size:0x61C scope:local
iCameraPerformRenderWareHack__FP8RwCamera = .text:0x8021B700; // type:function size:0x64
RwCameraBeginUpdateWrapper__FP8RwCamera = .text:0x8021B764; // type:function size:0x20
iCameraSetFog__Fb = .text:0x8021B784; // type:function size:0x80
iCameraSetFogRenderStates__Fv = .text:0x8021B804; // type:function size:0x140
iCameraUpdateFog__FP8RwCamerax = .text:0x8021B944; // type:function size:0x3C4
iCameraSetFogParams__FP10iFogParamsf = .text:0x8021BD08; // type:function size:0x1D8
iCameraGetNearFarClip__FRfRf = .text:0x8021BEE0; // type:function size:0x14
iCameraSetNearFarClip__Fff = .text:0x8021BEF4; // type:function size:0x34
iCamGetViewMatrix__FP8RwCameraP7xMat4x3 = .text:0x8021BF28; // type:function size:0xA4
iCameraAssignEnv__FP8RwCameraP4iEnv = .text:0x8021BFCC; // type:function size:0x40
iCameraGetFOV__FP8RwCamera = .text:0x8021C00C; // type:function size:0x30
iCameraUpdatePos__FP8RwCameraP7xMat4x3 = .text:0x8021C03C; // type:function size:0x14C
